key: 0	 value: 2xjzgsjzfhzhm1
	|
		This line's two-digit number: 9 3
		 t
		This line's two-digit number: 9 3
		 h
		This line's two-digit number: 9 3
		 r
		This line's two-digit number: 9 3
		 e
		This line's two-digit number: 9 3
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 9 3
		 7
		Found digit: 7
		This line's two-digit number: 9 7
		 4
		Found digit: 4
		This line's two-digit number: 9 4
	Total: 36699
key: 683	 value: 6bmxblxdkghqdjqgqbrqtxknvdsevenztgspsfh83
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 m
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 l
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 j
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 z
		This line's two-digit number: 6 7
		 t
		This line's two-digit number: 6 7
		 g
		This line's two-digit number: 6 7
		 s
		This line's two-digit number: 6 7
		 p
		This line's two-digit number: 6 7
		 s
		This line's two-digit number: 6 7
		 f
		This line's two-digit number: 6 7
		 h
		This line's two-digit number: 6 7
		 8
		Found digit: 8
		This line's two-digit number: 6 8
		 3
		Found digit: 3
		This line's two-digit number: 6 3
	Total: 36762
key: 684	 value: 39bsspvhslzkmrnzxtlxsbhk4
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 9
		Found digit: 9
		This line's two-digit number: 3 9
		 b
		This line's two-digit number: 3 9
		 s
		This line's two-digit number: 3 9
		 s
		This line's two-digit number: 3 9
		 p
		This line's two-digit number: 3 9
		 v
		This line's two-digit number: 3 9
		 h
		This line's two-digit number: 3 9
		 s
		This line's two-digit number: 3 9
		 l
		This line's two-digit number: 3 9
		 z
		This line's two-digit number: 3 9
		 k
		This line's two-digit number: 3 9
		 m
		This line's two-digit number: 3 9
		 r
		This line's two-digit number: 3 9
		 n
		This line's two-digit number: 3 9
		 z
		This line's two-digit number: 3 9
		 x
		This line's two-digit number: 3 9
		 t
		This line's two-digit number: 3 9
		 l
		This line's two-digit number: 3 9
		 x
		This line's two-digit number: 3 9
		 s
		This line's two-digit number: 3 9
		 b
		This line's two-digit number: 3 9
		 h
		This line's two-digit number: 3 9
		 k
		This line's two-digit number: 3 9
		 4
		Found digit: 4
		This line's two-digit number: 3 4
	Total: 36796
key: 685	 value: 74seveneight9ninedgzgjdvxgvrnfz
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 s
		This line's two-digit number: 7 4
		 e
		This line's two-digit number: 7 4
		 v
		This line's two-digit number: 7 4
		 e
		This line's two-digit number: 7 4
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 e
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 9
		Found digit: 9
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 i
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 d
		This line's two-digit number: 7 9
		 g
		This line's two-digit number: 7 9
		 z
		This line's two-digit number: 7 9
		 g
		This line's two-digit number: 7 9
		 j
		This line's two-digit number: 7 9
		 d
		This line's two-digit number: 7 9
		 v
		This line's two-digit number: 7 9
		 x
		This line's two-digit number: 7 9
		 g
		This line's two-digit number: 7 9
		 v
		This line's two-digit number: 7 9
		 r
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 f
		This line's two-digit number: 7 9
		 z
		This line's two-digit number: 7 9
	Total: 36875
key: 686	 value: fourxvvqsfktptjbsb69
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 x
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 q
		This line's two-digit number: 4 4
		 s
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 k
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 p
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 j
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 s
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 6
		Found digit: 6
		This line's two-digit number: 4 6
		 9
		Found digit: 9
		This line's two-digit number: 4 9
	Total: 36924
key: 687	 value: rxsevenfive5vx9
	|
		 r
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 v
		This line's two-digit number: 7 5
		 x
		This line's two-digit number: 7 5
		 9
		Found digit: 9
		This line's two-digit number: 7 9
	Total: 37003
key: 688	 value: 72six7
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 i
		This line's two-digit number: 7 2
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 7 6
		 7
		Found digit: 7
		This line's two-digit number: 7 7
	Total: 37080
key: 689	 value: five5lcxv2jvsssxqjtmzclfdfourfive
	|
		 f
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 l
		This line's two-digit number: 5 5
		 c
		This line's two-digit number: 5 5
		 x
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
		 2
		Found digit: 2
		This line's two-digit number: 5 2
		 j
		This line's two-digit number: 5 2
		 v
		This line's two-digit number: 5 2
		 s
		This line's two-digit number: 5 2
		 s
		This line's two-digit number: 5 2
		 s
		This line's two-digit number: 5 2
		 x
		This line's two-digit number: 5 2
		 q
		This line's two-digit number: 5 2
		 j
		This line's two-digit number: 5 2
		 t
		This line's two-digit number: 5 2
		 m
		This line's two-digit number: 5 2
		 z
		This line's two-digit number: 5 2
		 c
		This line's two-digit number: 5 2
		 l
		This line's two-digit number: 5 2
		 f
		This line's two-digit number: 5 2
		 d
		This line's two-digit number: 5 2
		 f
		This line's two-digit number: 5 2
		 o
		This line's two-digit number: 5 2
		 u
		This line's two-digit number: 5 2
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 5 4
		 f
		This line's two-digit number: 5 4
		 i
		This line's two-digit number: 5 4
		 v
		This line's two-digit number: 5 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
	Total: 37135
key: 690	 value: 87three9
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 7
		Found digit: 7
		This line's two-digit number: 8 7
		 t
		This line's two-digit number: 8 7
		 h
		This line's two-digit number: 8 7
		 r
		This line's two-digit number: 8 7
		 e
		This line's two-digit number: 8 7
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 8 3
		 9
		Found digit: 9
		This line's two-digit number: 8 9
	Total: 37224
key: 691	 value: 6rckksfour413331
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 c
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 o
		This line's two-digit number: 6 6
		 u
		This line's two-digit number: 6 6
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 4
		Found digit: 4
		This line's two-digit number: 6 4
		 1
		Found digit: 1
		This line's two-digit number: 6 1
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 1
		Found digit: 1
		This line's two-digit number: 6 1
	Total: 37285
key: 692	 value: 33gtz
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 g
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 z
		This line's two-digit number: 3 3
	Total: 37318
key: 693	 value: xkmxtvzhgxqqmknn9pzhgjxqseight
	|
		 x
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 p
		This line's two-digit number: 9 9
		 z
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 g
		This line's two-digit number: 9 9
		 j
		This line's two-digit number: 9 9
		 x
		This line's two-digit number: 9 9
		 q
		This line's two-digit number: 9 9
		 s
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 g
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 9 8
	Total: 37416
key: 694	 value: 8threefivedrtlgrnqfouroneq
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 t
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 8 3
		 f
		This line's two-digit number: 8 3
		 i
		This line's two-digit number: 8 3
		 v
		This line's two-digit number: 8 3
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 8 5
		 d
		This line's two-digit number: 8 5
		 r
		This line's two-digit number: 8 5
		 t
		This line's two-digit number: 8 5
		 l
		This line's two-digit number: 8 5
		 g
		This line's two-digit number: 8 5
		 r
		This line's two-digit number: 8 5
		 n
		This line's two-digit number: 8 5
		 q
		This line's two-digit number: 8 5
		 f
		This line's two-digit number: 8 5
		 o
		This line's two-digit number: 8 5
		 u
		This line's two-digit number: 8 5
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 8 4
		 o
		This line's two-digit number: 8 4
		 n
		This line's two-digit number: 8 4
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 8 1
		 q
		This line's two-digit number: 8 1
	Total: 37497
key: 695	 value: 6snzkxjcfive62dqtqmtwoxnine
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 j
		This line's two-digit number: 6 6
		 c
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 6 5
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 d
		This line's two-digit number: 6 2
		 q
		This line's two-digit number: 6 2
		 t
		This line's two-digit number: 6 2
		 q
		This line's two-digit number: 6 2
		 m
		This line's two-digit number: 6 2
		 t
		This line's two-digit number: 6 2
		 w
		This line's two-digit number: 6 2
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 x
		This line's two-digit number: 6 2
		 n
		This line's two-digit number: 6 2
		 i
		This line's two-digit number: 6 2
		 n
		This line's two-digit number: 6 2
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
	Total: 37566
key: 696	 value: zxtjclonefour1eight5eight1
	|
		 z
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 f
		This line's two-digit number: 1 1
		 o
		This line's two-digit number: 1 1
		 u
		This line's two-digit number: 1 1
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 1 4
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 e
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 g
		This line's two-digit number: 1 1
		 h
		This line's two-digit number: 1 1
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 1 8
		 5
		Found digit: 5
		This line's two-digit number: 1 5
		 e
		This line's two-digit number: 1 5
		 i
		This line's two-digit number: 1 5
		 g
		This line's two-digit number: 1 5
		 h
		This line's two-digit number: 1 5
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 1 8
		 1
		Found digit: 1
		This line's two-digit number: 1 1
	Total: 37577
key: 697	 value: qlffthreeseven2three
	|
		 q
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 v
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 3 7
		 2
		Found digit: 2
		This line's two-digit number: 3 2
		 t
		This line's two-digit number: 3 2
		 h
		This line's two-digit number: 3 2
		 r
		This line's two-digit number: 3 2
		 e
		This line's two-digit number: 3 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
	Total: 37610
key: 698	 value: xfppngbg5six3two8nine
	|
		 x
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 s
		This line's two-digit number: 5 5
		 i
		This line's two-digit number: 5 5
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 5 6
		 3
		Found digit: 3
		This line's two-digit number: 5 3
		 t
		This line's two-digit number: 5 3
		 w
		This line's two-digit number: 5 3
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 5 2
		 8
		Found digit: 8
		This line's two-digit number: 5 8
		 n
		This line's two-digit number: 5 8
		 i
		This line's two-digit number: 5 8
		 n
		This line's two-digit number: 5 8
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 5 9
	Total: 37669
key: 699	 value: ninesevensevencfhppvhdnfour8
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 s
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 v
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 9 7
		 s
		This line's two-digit number: 9 7
		 e
		This line's two-digit number: 9 7
		 v
		This line's two-digit number: 9 7
		 e
		This line's two-digit number: 9 7
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 9 7
		 c
		This line's two-digit number: 9 7
		 f
		This line's two-digit number: 9 7
		 h
		This line's two-digit number: 9 7
		 p
		This line's two-digit number: 9 7
		 p
		This line's two-digit number: 9 7
		 v
		This line's two-digit number: 9 7
		 h
		This line's two-digit number: 9 7
		 d
		This line's two-digit number: 9 7
		 n
		This line's two-digit number: 9 7
		 f
		This line's two-digit number: 9 7
		 o
		This line's two-digit number: 9 7
		 u
		This line's two-digit number: 9 7
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 9 4
		 8
		Found digit: 8
		This line's two-digit number: 9 8
	Total: 37767
key: 700	 value: xhvnm1
	|
		 x
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 1
		Found digit: 1
		This line's two-digit number: 1 1
	Total: 37778
key: 701	 value: 9threecbdccktrkfourfour9twoneqd
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 r
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 9 3
		 c
		This line's two-digit number: 9 3
		 b
		This line's two-digit number: 9 3
		 d
		This line's two-digit number: 9 3
		 c
		This line's two-digit number: 9 3
		 c
		This line's two-digit number: 9 3
		 k
		This line's two-digit number: 9 3
		 t
		This line's two-digit number: 9 3
		 r
		This line's two-digit number: 9 3
		 k
		This line's two-digit number: 9 3
		 f
		This line's two-digit number: 9 3
		 o
		This line's two-digit number: 9 3
		 u
		This line's two-digit number: 9 3
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 9 4
		 f
		This line's two-digit number: 9 4
		 o
		This line's two-digit number: 9 4
		 u
		This line's two-digit number: 9 4
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 9 4
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 w
		This line's two-digit number: 9 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 9 2
		 n
		This line's two-digit number: 9 2
		 e
		This line's two-digit number: 9 2
		 q
		This line's two-digit number: 9 2
		 d
		This line's two-digit number: 9 2
	Total: 37870
key: 702	 value: 1five4fivenine
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 f
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 v
		This line's two-digit number: 1 1
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 1 5
		 4
		Found digit: 4
		This line's two-digit number: 1 4
		 f
		This line's two-digit number: 1 4
		 i
		This line's two-digit number: 1 4
		 v
		This line's two-digit number: 1 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 1 5
		 n
		This line's two-digit number: 1 5
		 i
		This line's two-digit number: 1 5
		 n
		This line's two-digit number: 1 5
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 1 9
	Total: 37889
key: 703	 value: jcscpdtzk757nine8
	|
		 j
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 5
		Found digit: 5
		This line's two-digit number: 7 5
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 8
		Found digit: 8
		This line's two-digit number: 7 8
	Total: 37967
key: 704	 value: sevenninesixxkzzzbfour2three
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 s
		This line's two-digit number: 7 9
		 i
		This line's two-digit number: 7 9
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 7 6
		 x
		This line's two-digit number: 7 6
		 k
		This line's two-digit number: 7 6
		 z
		This line's two-digit number: 7 6
		 z
		This line's two-digit number: 7 6
		 z
		This line's two-digit number: 7 6
		 b
		This line's two-digit number: 7 6
		 f
		This line's two-digit number: 7 6
		 o
		This line's two-digit number: 7 6
		 u
		This line's two-digit number: 7 6
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 7 4
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 h
		This line's two-digit number: 7 2
		 r
		This line's two-digit number: 7 2
		 e
		This line's two-digit number: 7 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 7 3
	Total: 38040
key: 705	 value: sixthreetwovfqxtbvcrrjtwo3four9
	|
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 h
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 e
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 6 3
		 t
		This line's two-digit number: 6 3
		 w
		This line's two-digit number: 6 3
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 v
		This line's two-digit number: 6 2
		 f
		This line's two-digit number: 6 2
		 q
		This line's two-digit number: 6 2
		 x
		This line's two-digit number: 6 2
		 t
		This line's two-digit number: 6 2
		 b
		This line's two-digit number: 6 2
		 v
		This line's two-digit number: 6 2
		 c
		This line's two-digit number: 6 2
		 r
		This line's two-digit number: 6 2
		 r
		This line's two-digit number: 6 2
		 j
		This line's two-digit number: 6 2
		 t
		This line's two-digit number: 6 2
		 w
		This line's two-digit number: 6 2
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 f
		This line's two-digit number: 6 3
		 o
		This line's two-digit number: 6 3
		 u
		This line's two-digit number: 6 3
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 9
		Found digit: 9
		This line's two-digit number: 6 9
	Total: 38109
key: 706	 value: nzdjhtlqfnxmrzvgrzkfmm7mhmvbbxfd
	|
		 n
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 v
		This line's two-digit number: 7 7
		 b
		This line's two-digit number: 7 7
		 b
		This line's two-digit number: 7 7
		 x
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 d
		This line's two-digit number: 7 7
	Total: 38186
key: 707	 value: 3seven2eight99
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 v
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 3 7
		 2
		Found digit: 2
		This line's two-digit number: 3 2
		 e
		This line's two-digit number: 3 2
		 i
		This line's two-digit number: 3 2
		 g
		This line's two-digit number: 3 2
		 h
		This line's two-digit number: 3 2
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 3 8
		 9
		Found digit: 9
		This line's two-digit number: 3 9
		 9
		Found digit: 9
		This line's two-digit number: 3 9
	Total: 38225
key: 708	 value: two6nineljvxs5eightseven3
	|
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 n
		This line's two-digit number: 2 6
		 i
		This line's two-digit number: 2 6
		 n
		This line's two-digit number: 2 6
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 2 9
		 l
		This line's two-digit number: 2 9
		 j
		This line's two-digit number: 2 9
		 v
		This line's two-digit number: 2 9
		 x
		This line's two-digit number: 2 9
		 s
		This line's two-digit number: 2 9
		 5
		Found digit: 5
		This line's two-digit number: 2 5
		 e
		This line's two-digit number: 2 5
		 i
		This line's two-digit number: 2 5
		 g
		This line's two-digit number: 2 5
		 h
		This line's two-digit number: 2 5
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 2 8
		 s
		This line's two-digit number: 2 8
		 e
		This line's two-digit number: 2 8
		 v
		This line's two-digit number: 2 8
		 e
		This line's two-digit number: 2 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 2 7
		 3
		Found digit: 3
		This line's two-digit number: 2 3
	Total: 38248
key: 709	 value: 55fivezgbmcdpv
	|
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 f
		This line's two-digit number: 5 5
		 i
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 5 5
		 z
		This line's two-digit number: 5 5
		 g
		This line's two-digit number: 5 5
		 b
